Film_Adi_TR,Film_Adi_Yabanci,Film_Turu,Yonetmen,Vizyon_Tarihi,Seyirci_Sayisi,Toplam Hasılat,Yapimci,Oyuncular,IMDb,Gosterim_Hafta,Yapimci_Ulke
Kaçakçılar,Smugglers,"Suç, Aksiyon",Seung-wan Ryu,9/8/2023,"1,621","176,459",Kang Hyejeong,"Kim Hye-su, Yum Jung-ah, Zo In-sung",6.2,1,Güney Kore
Emeklilik Planı,The Retirement Plan,"Komedi, Suç, Aksiyon",Tim Brown,9/29/2023,"1,598","176,125","Doug Murray, Nicholas Tabarrok, William G. Santor","Nicolas Cage, Ashley Greene, Ron Perlman",5.1,2,Kanada
Bulutların Üstünde,,"Komedi, Dram",Deniz Çınar,9/8/2023,"1,595","151,456",Çınar Film,"Cemal Hünal, Ruhi Sarı, Kerim Aydemir",5.6,2,Türkiye
Gezegenler Savaşı,The Wandering Earth 2,"Macera, Dram, Aksiyon","Frant Gwo, Erlendur Sveinsson",8/25/2023,"1,558","177,089","Liu Cixin, Gong Geer, Anthony Argento, Liu Kailuo","Andy Lau, Jing Wu, Hao Feng",6.8,1,Çin
Batıl 2,,Korku,Bedel Art,2/24/2023,"1,549","91,329",Bulut Film,"Buket Sivrikaya, Şeyma Yücel, Adem Gerçek",5.0,4,Türkiye
Masum,The Innocent,"Komedi, Suç, Romantik",Louis Garrel,5/12/2023,"1,446","98,924",Anne-Dominique Toussaint,"Louis Garrel, Roschdy Zem, Anouk Grinberg",6.7,6,Fransa
Resident Evil: Death Island,,"Animasyon, Aksiyon",Eiichirô Hasumi,7/21/2023,"1,385","132,374","Makoto Fukami, Hiroyasu Shinohara","Matthew Mercer, Nicole Tompkins, Kevin Dorman",5.7,2,Japonya
Mitat,,"Komedi, Dram",Süleyman Arda Eminçe,4/7/2023,"1,310","92,778",Alim Yapım,"Kadir Doğulu, Sinan Albayrak, Dilek Serbest",4.9,3,Türkiye
Carmen,,"Dram, Müzikal",Benjamin Millepied,8/18/2023,"1,310","144,005","Rosemary Blight, Dimitri Rassam, Mimi Valdes","Melissa Barrera, Paul Mescal, Elsa Pataky",5.8,5,"Avustralya, Fransa"
Tori ve Lokita,Tori and Lokita,Dram,"Jean-Pierre Dardenne, Luc Dardenne",6/2/2023,"1,278","81,509","Luc Dardenne, Jean-Pierre Dardenne, Delphine Tomson","Pablo Schils, Joely Mbundu, Alban Ukaj",7.1,6,"Belçika, Fransa"
Sonsuz Sır,The Eternal Daughter,"Dram, Gizem",Joanna Hogg,9/8/2023,"1,278","139,375","Joanna Hogg, Emma Norton, Ed Guiney","Tilda Swinton, Carly Sophia Davies, August Joshi",5.9,3,"ABD, Birleşik Krallık"
Asi,Rebel,"Gerilim, Dram, Aksiyon","Bilall Fallah, Adil El Arbi",3/17/2023,"1,269","69,215","Bert Hamelinck, Dimitri Verbeeck","Aboubakr Bensaihi, Lubna Azabal, Tara Abboud",7.4,4,"Belçika, Fransa, Lüksemburg"
Hırçın,Scrapper,"Komedi, Dram",Charlotte Regan,9/1/2023,"1,206","1,206",Theo Barrowclough,"Lola Campbell, Alin Uzun, Cary Crankson",7.0,5,Birleşik Krallık
Çözümler Kitabı,The Book of Solutions,"Komedi, Dram",Michel Gondry,10/20/2023,"1,187","114,340",Georges Bermann,"Pierre Niney, Blanche Gardin, Frankie Wallach",6.2,4,Fransa
Başkalarının Çocukları,Other People’s Children,"Komedi, Dram, Romantik",Rebecca Zlotowski,8/4/2023,"1,163","108,650","Frederic Jouve, Marie Lecoq","Virginie Efira, Roschdy Zem, Chiara Mastroianni",6.8,6,Fransa
Astroscope: Bir Konser Filmi,Stargazer: Astroscope,"Belgesel, Konser, Müzik",Doha,4/14/2023,"1,112","99,218",Fantagio,"Eun-Woo Cha, Kim Myung-joon, Moon Bin",8.8,1,Güney Kore
Tom Medina,,Dram,Tony Gatlif,3/3/2023,"1,022","57,685",Princes Films,"David Murgia, Slimane Dazi, Karoline Rose Sun",6.2,8,"Fransa, İsviçre"
Gasp,,"Korku, Gerilim",Mohsen Rabiei,4/7/2023,"1,017","66,446",Inception Estate,"Nergis Odzak, Sercan Boztepe, Beyzanur Önispir",2.8,2,Türkiye
The First Slam Dunk,,"Komedi, Animasyon, Dram",Takehiko Inoue,7/28/2023,996,"113,650",Toshiyuki Matsui,"Shugo Nakamura, Jun Kasama, Shinichiro Kamio",8.2,1,Japonya
Hedefteki Adam,The Point Men,"Gerilim, Dram, Aksiyon",Soon-rye Yim,6/30/2023,917,"97,407","Shin Bum-soo , Nam Jeong-il","Hyun Bin, Hwang Jung-min, Kang Ki-young",6.0,1,Güney Kore
Paris Hatıraları,Paris Memories,Dram,Alice Winocour,7/21/2023,877,"94,756","Émilie Tisné, Isabelle Madelaine","Virginie Efira, Benoît Magimel, Grégoire Colin",6.9,5,Fransa
Sürü,La jauría,Dram,Andrés Ramírez Pulido,7/28/2023,831,"73,831","Andrés Ramírez Pulido, Lou Chicoteau, Jean-Étienne Brat","Jhojan Estiven Jimenez, Maicol Andrés Jimenez, Miguel Viera",6.7,3,"Fransa, Kolombiya"
Disco Boy,,Dram,Giacomo Abbruzzese,7/7/2023,808,"64,229","Lionel Massol, Pauline Seigland","Franz Rogowski, Morr Ndiaye, Laetitia Ky",6.5,5,"Belçika, Fransa, İtalya"
Dejar: Cin Vahşeti,,Korku,Raziye Sultan,12/22/2023,963,"80,788",Gris Production,"Emel Yetenek, Abdulkadir Biçer, Ayşe Nur Keskin",3.0,4,Türkiye
1976,,Dram,Manuela Martelli,9/22/2023,803,"65,010","Andrés Wood, Dominga Sotomayor Castillo","Aline Küppenheim, Nicolás Sepúlveda, Hugo Medina",6.7,6,"Arjantin, Şili"
Para Konuşur,,"Dram, Aksiyon",Bülent Terzioğlu,9/1/2023,725,"67,510",Starworks Yapım,"Selçuk Kılıç, Aslıhan Karalar, Kubilay Penbeklioğlu",2.8,1,Türkiye
Bir Boru Hattı Nasıl Patlatılır,How to Blow Up a Pipeline,"Gerilim, Dram, Suç",Daniel Goldhaber,6/30/2023,722,"56,738","Daniel Goldhaber , Alex Black , Ariela Barer","Ariela Barer, Kristine Froseth, Lukas Gage",6.9,6,ABD
Lanetli Miras: Yanlış Adres,,"Korku, Gerilim, Gizem",Omma Okan Kılıç,9/15/2023,722,"63,599",Omma Yapım,"Caner Çiftçi, Turgay Yıldız, Ebrar Gür",3.1,2,Türkiye
Seni Görüyorum,,Dram,Ender Mıhlar,11/10/2023,715,"83,241",Cansu Ayhan Yapım,"Feyyaz Duman, Melis Birkan, Hakan Salınmış",6.8,1,Türkiye
Huzurum Kalmadı: Bir Huzurevi Komedisi,,Komedi,Soner Demirci,9/22/2023,660,"58,473",Mi Yapım,"Taner Şahin, Umut Özalp, Emrullah Baran Öztürk",8.6,1,Türkiye
Bas Gaza Bas,Manta Manta: Legacy,"Komedi, Aksiyon",Til Schweiger,10/27/2023,644,"63,607","Philipp Reuter, Viola Jäger, Christoph Müller","Til Schweiger, Luna Schweiger, Tim Oliver Schultz",3.3,1,Almanya
Bırak Artık Şu Yalanlarını,Arrête avec tes mensonges,Dram,Olivier Peyon,8/18/2023,634,"63,050","Anthony Doncque, Gilles Sacuto, Miléna Poylo","Guillaume de Tonquedec, Victor Belmondo, Guilaine Londez",7.6,3,Fransa
Terracotta Krallığı,Realm of Terracotta,"Animasyon, Aksiyon","Leon Ding, Yongchang Lin",9/15/2023,632,"65,733",Fantawild Animation,"Joseph S. Lambert, Nichalia Schwartz, Chris Boike",6.2,1,Çin
Uyanış,Chariot,Bilim-Kurgu,Adam Sigal,7/21/2023,629,"66,695","Sasha Yelaun, Carol Anne Watts, Johnny Remo","Thomas Mann, Rosa Salazar, John Malkovich",3.6,2,ABD
Bir Umut,,Dram,Ümit Köreken,5/19/2023,584,"38,621",Drama Film Prodüksiyon,"Baran Şükrü Babacan, Eylem Yıldız, Funda Eskioğlu",7.2,9,Türkiye
Suna,,Dram,Çiğdem Sezgin,8/18/2023,574,"50,278","Kule Film, Taranna Films","Nurcan Eren, Tarık Pabuççuoğlu, Fırat Tanış",6.7,3,Türkiye
Motelde Katliam,,"Korku, Gerilim","Murat Kuşçu, Feyza Aydın Kılıç",3/24/2023,543,"33,119",HMK,"Feyza Aydın Kılıç, Aleyna Kılıç, Bülent Mert",1.9,4,Türkiye
Kaçak Avcılar,,Aile,Fatih Yıldırım,8/18/2023,538,"45,910",Makinist Film,"Emir Erol, Nisa Duru Yazan, Altuğ Seçkiner",3.2,1,Türkiye
Amcam,My Uncle,Komedi,Jacques Tati,8/11/2023,534,"48,585","Jacques Tati, Fred Orain, Louis Dolivet","Jacques Tati, Jean-Pierre Zola, Adrienne Servantie",7.7,1,Fransa
Gölge Ajan: İstanbul'da Ölümcül Hesaplaşma,"Ten: Vzyat Gordeya, Shadow","Macera, Aksiyon","Ilya Kulikov, Anya Mirohina",8/11/2023,526,"55,381",Alina Gerasimova,"Tatyana Babenkova, Iman Baysayeva, Martin Cooke",4.6,1,Rusya
Kelebek Görüşü,Butterfly Vision,Dram,Maksym Nakonechnyi,8/25/2023,507,"43,658","Darya Bassel, Yelizaveta Smit","Rita Burkovska, Lyubomyr Valivots, Myroslava Vytrykhovska-Makar",6.6,4,"Çek Cumhuriyeti, İsveç, Ukrayna"
Oyun Vakti,Playtime,Komedi,Jacques Tati,8/11/2023,501,"46,523",Bernard Maurice René Silvera,"Jacques Tati, Barbara Dennek, Rita Maiden",7.8,1,Fransa
Harold Fry'ın Beklenmedik Yolculuğu,The Unlikely Pilgrimage of Harold Fry,Dram,Hettie Macdonald,7/14/2023,492,"70,920","Juliet Dowling, Kevin Loader, Marilyn Milgrom","Jim Broadbent, Penelope Wilton, Monika Gossmann",6.8,2,Birleşik Krallık
Özel Bir Hediye,The New Toy,Komedi,James Huth,3/24/2023,478,"47,407",Richard Grandpierre,"Jamel Debbouze, Daniel Auteuil, Alice Belaïdi",5.9,4,Fransa
Para Avı,Hunted,Aksiyon,Ari Novak,9/1/2023,466,"46,764","Rib Hillis, Ari Novak, Todd Slater","Rachel Cook, Rib Hills, Bobby Maximus",3.9,1,ABD
Yenilmez Üçler,Once Upon a Time in Ukraine,"Macera, Komedi, Aksiyon",Roman Perfilyev,7/7/2023,348,"33,267",Yuriy Minzyanov,"Roman Lutskyi, Sergey Strelnikov, Gen Seto",6.7,1,Ukrayna
Teftiş,The Inspection,Dram,Elegance Bratton,7/21/2023,334,"28,815",Effie Brown,"Jeremy Pope, Gabrielle Union, Bokeem Woodbine",6.7,2,ABD
Bay Hulot'nun Tatili,Monsieur Hulot's Holiday,Komedi,Jacques Tati,8/11/2023,333,"30,569","Fred Orain, Jacques Tati ","Jacques Tati, Nathalie Pascaud, Micheline Rolla",7.3,1,Fransa
Bir Tutam Karanfil,,Dram,Bekir Bülbül,10/13/2023,502,"49,255",Mayıs Film,"Demir Parscan, Şam Şerit Zeydan, Bahadır Efe",6.1,1,Türkiye
Umay,,Korku,Osman Tuğra,4/14/2023,328,"8,315",Film Doktoru,"Osman Tuğra, Tamer Küçük, Sude Kasap",3.0,9,Türkiye
Birkaç Mısraymış Meğer,,Dram,"Hüsamettin Elçi, Arin Arjen Öztürk",11/17/2023,260,"28,370",Elçi Belgelendirme,"Seyit Taha Elçi, Şermin Güven, Ahmet Fırat İçigen",3.0,1,Türkiye
Düet,,Belgesel,"Ekin İlkbağ, İdil Akkuş",9/22/2023,254,"17,419",Pablo Film,"Defne Bakırcı, Mısra Gündeş, Nataliya Maschcuk",6.5,5,Türkiye
Simitçi,,Dram,Serkan Özarslan,12/15/2023,246,"28,670",TFT Yapım,"Gürbey İleri, Tolga Güleç, Ece Gökçen",4.0,1,Türkiye
Produkty 24,Convenience Store,"Dram, Suç",Michael Borodin,4/7/2023,237,"15,382",Asya Pavlovskaya,"Zukhara Sanzysbay, Lyudmila Vasilieva, Tolibjon Suleymanov",6.2,1,"Almanya, Rusya"
Sır Şeytanın Kurbanları,,"Korku, Gerilim",Yavuz Duman,10/27/2023,231,"18,255",Nazın Medya,"Murat Sarıyıldız, Yavuz Duman, Şehnaz Dilan",6.4,1,Türkiye
Yasa Dışı,The Gemini Lounge,"Gerilim, Dram, Suç",Danny A. Abeckaser,9/22/2023,222,"20,625","Danny A. Abeckaser, Kyle Stefanski, Jon Brewer","Emile Hirsch, Lucy Hale, Ashley Greene",5.5,1,ABD
Hazep,,Korku,Doğuş Arslan,10/6/2023,205,"18,330",Skypic Films,"Damla Taka, Cemal Aşkın Alpçetin, Doğuş Arslan",3.0,1,Türkiye
Demon Slayer: Kimetsu No Yaiba - Orchestra Concert - Mugen Train Arc,,"Animasyon, Müzik",Hirofumi Kurita,12/15/2023,165,"22,455",CGV Mars D.,Tokyo Philharmonic Orchestra,8.2,1,Japonya
Viyana Operası Sahne Arkası,Backstage Wiener Staatsoper,Belgesel,Stephanus Domanig,12/8/2023,152,"24,750",Prisma Film- und Fernsehproduktion,"Marco Armiliato, Simon Keenlyside, Elina Garanca",6.8,1,Avusturya
Kızım,,"Gerilim, Dram",İhsan Gökhan Gökçay,3/31/2023,73,"4,325",Mor Yapım,"Erol Yavan, Sinem Dalkıran, Pınar Kartal",2.8,2,Türkiye
Borcumuz Borç,,Komedi,Abbas Karatekin,8/11/2023,36,"2,489",Kadraj Film,"Can Şuoruç, Metin Keçeci, Selahattin Taşdöğen",3.0,1,Türkiye
Ali Çevlik,,Dram,Mahmut Baldemir,12/30/2022,"9,387","281,714",Beyrut Yapım,"Erkan Bektaş, Sefa Zengin, Şevki Altunbuken",5.0,5,Türkiye
Hayalimdeki Düğün,Shotgun Wedding,"Komedi, Aşk, Aksiyon",Jason Moore,12/30/2022,"17,084","1,327,834","Jennifer Lopez, Todd Lieberman","Jennifer Lopez, Josh Duhamel, Lenny Kravitz",5.4,2,ABD
Lanetli Göl,Monstrous,"Korku, Gerilim, Gizem",Chris Sivertson,12/30/2022,"30,721","1,973,766","Robert Yocum, B.I. Rosen, Johnny Remo, Sasha Yelaun","Christina Ricci, Santino Barnard, Don Durrell",4.6,4,ABD
Çakallarla Dans 6,,"Komedi, Aksiyon",Murat Şeker,12/2/2022,"862,380","50,504,213","SugarWorkz, TAFF","Şevket Çoruh, İlker Ayrık, Timur Acar",6.9,10,Türkiye
Bergen,,"Dram, Biyografi","Mehmet Binay, M. Caner Alper",3/4/2022,"5,484,798","160,057,802",Orchestra Content,"Farah Zeynep Abdullah, Erdal Beşikçioğlu, Tilbe Saran",6.9,28,Türkiye
Kesişme - İyi ki Varsın Eren,,"Dram, Biyografi",Özer Feyzioğlu,1/1/2022,"2,328,090","53,335,686","Dijital Sanatlar, TRT","İsmail Hacıoğlu, Rahman Beşel, Alayça Öztürk Gidişoğlu",7.3,43,Türkiye
Doktor Strange Çoklu Evren Çılgınlığında,Doctor Strange in the Multiverse of Madness,"Macera, Fantastik, Aksiyon, 3 Boyutlu, IMAX",Sam Raimi,5/6/2022,"1,563,041","59,457,089",Marvel Studios,"Benedict Cumberbatch, Elizabeth Olsen, Rachel McAdams",6.9,17,ABD
Avatar: Suyun Yolu,Avatar: The Way of Water,"Macera, Fantastik, Aksiyon, 3 Boyutlu, IMAX",James Cameron,12/16/2022,"2,608,695","182,608,911",James Cameron,"Sam Worthington, Zoe Saldana, Sigourney Weaver",7.8,8,ABD
Thor: Aşk ve Gök Gürültüsü,Thor: Love and Thunder,"Macera, Fantastik, Aksiyon",Taika Waititi,7/8/2022,"1,229,668","53,833,184",Kevin Feige,"Chris Hemsworth, Tessa Thompson, Natalie Portman",6.3,15,ABD
Minyonlar 2: Gru'nun Yükselişi,Minions: The Rise of Gru,"Macera, Animasyon, 3 Boyutlu","Kyle Balda, Brad Ableson",7/1/2022,"1,194,447","49,750,622","Chris Renaud, Chris Meledandri, Janet Healy","Steve Carell, Alan Arkin, Taraji P. Henson",6.6,26,ABD
Aslan Hürkuş Kayıp Elmas,,Animasyon,"Hakan Bol, H. Sinan Güngor",1/7/2022,"1,167,455","27,460,718","Outline Ajans, Akko Organizasyon","Kayra Özdemir, Elif Gizem Aykul, Nusret Çetinel",6.3,28,Türkiye
The Batman,The Batman,"Dram, Suç, Aksiyon, IMAX",Matt Reeves,3/4/2022,"1,081,473","36,684,759"," Matt Reeves, Dylan Clark","Robert Pattinson, Zoë Kravitz, Paul Dano",7.8,10,ABD
Aslan Hürkuş Görevimiz Gökbey,,Animasyon,"H. Sinan Güngor, Semih Turalı, Yunus Emre Çakır",9/21/2022,"905,431","44,005,073",Outline Animation and Games,"Kayra Özdemir, Elif Gizem Aykul, Fatih Özkul",5.4,16,Türkiye
Kirpi Sonic 2,Sonic the Hedgehog 2,"Macera, Komedi, Aksiyon",Jeff Fowler,4/8/2022,"686,557","22,672,384","Sonic Team, Sega Technical Instute","Jim Carrey, James Marsden, Tika Sumpter",6.5,21,ABD
Dilberay,,"Dram, Biyografi",Ketche,2/4/2022,"686,495","18,555,172",Aytaç Medya,"Büşra Pekin, Ayberk Pekcan, Nursel Köse",5.9,18,Türkiye
Black Adam,,"Bilim-Kurgu, Aksiyon, IMAX",Jaume Collet-Serra,9/21/2022,"527,329","30,276,257","Dwayne Johnson, Dany Garcia, Hiram Garcia, Beau Flynn","Dwayne Johnson, Sarah Shahi, Pierce Brosnan",6.4,9,ABD
Tay,,Animasyon,Nurullah Yenihan,9/23/2022,"516,275","22,461,969",Laciverd,,5.0,19,Türkiye
Kırmızı,Turning Red,"Animasyon, 3 Boyutlu",Domee Shi,3/11/2022,"503,475","15,364,014",Lindsey Collins,"Rosalie Chiang, Sandra Oh, Ava Morse",7.0,18,ABD
Top Gun: Maverick,,"Dram, Aksiyon",Joseph Kosinski,5/27/2022,"498,395","21,624,164","Tom Cruise, Jerry Bruckheimer, Christopher McQuarrie, David Ellison","Tom Cruise, Val Kilmer, Jennifer Connelly",8.3,20,ABD
Black Panther: Yaşasın Wakanda,Black Panther: Wakanda Forever,"Macera, Aksiyon",Ryan Coogler,11/11/2022,"487,382","30,846,700","Kevin Feige, Nate Moore","Letitia Wright, Lupita Nyong'o, Angela Bassett",6.8,7,ABD
Jurassic World: Hâkimiyet,Jurassic World Dominion,"Macera, Bilim-Kurgu, Aksiyon",Colin Trevorrow,6/10/2022,"483,842","18,821,005","Universal Stüdyoları, Amblin Entertainment, Perfect World Pictures, Latina Pictures","Chris Pratt, Bryce Dallas Howard, Laura Dern",5.6,14,ABD
Uncharted,,"Macera, Aksiyon",Ruben Fleischer,2/11/2022,"447,171","13,953,139","Avi Arad, Alex Gartner, Charles Roven, Ari Arad","Tom Holland, Mark Wahlberg, Antonio Banderas",6.3,8,ABD
Fantastik Canavarlar: Dumbledore'un Sırları,Fantastic Beasts: The Secrets of Dumbledore,"Macera, Aile, Fantastik, IMAX",David Yates,4/15/2022,"434,214","16,891,691","David Heyman, J.K. Rowling, Steve Kloves, Lionel Wigram, Tim Lewis","Eddie Redmayne, Jude Law, Katherine Waterston",6.2,9,ABD
Müjdemi İsterim,,Komedi,Ömer Faruk Yardımcı,11/18/2022,"439,991","24,540,616",TMC Film,"Ahmet Kural, Ecem Erkek, Mehmet Özgür",5.4,9,Türkiye
Adanış Kutsal Kavga,,"Dram, Aksiyon",Emir Khalilzadeh,3/11/2022,"410,346","8,494,546",FFP Media,"İsmail Filiz, Esra Bilgiç, Baki İlhan",5.1,17,Türkiye
Kaptan Pengu ve Arkadaşları 2,,Animasyon,"Nurullah Yenihan, Pelin Tuğçe Şen",1/28/2022,"390,773","9,631,773",Siyah Martı,"Şensel Uykal, Onur Akgülgil, Emin Yaraç, Ufuk Yüksel, Ali İhsan Bozdemir",6.6,32,Türkiye
"Barış Akarsu ""Merhaba""",,"Dram, Biyografi",Mert Dikmen,11/18/2022,"367,006","19,775,689","Fikri Harika Prodüksiyon, Aytaç Medya","İsmail Ege Şaşmaz, Almila Ada, Hüseyin Avni Danyal",6.3,7,Türkiye
Benden Ne Olur?,,Romantik-Komedi,Murat Şenöy,1/14/2022,"360,863","9,481,634","Med Yapım, CJ ENM, Ay Yapım","Hazal Kaya, Onur Tuna, Enis Arıkan",4.7,10,Türkiye
Şarkını Söyle 2,Sing 2,"Komedi, Animasyon, 3 Boyutlu",Garth Jennings,1/21/2022,"338,972","8,916,573",Chris Meledandri; Janet Healy,"Arda Aydın, Figen Sumeli,Ali Çorapçı",7.4,9,ABD
Doru Macera Ormanı,,Animasyon,Arkın Aktaç,4/1/2022,"319,467","8,410,665",Anibera,"Dilek Gürel, Özgür Varul, Emin Yaraç",4.2,18,Türkiye
Müstakbel Damat,,Komedi,İlker Ayrık,11/11/2022,"308,886","16,055,486",Pervasız Yapım,"İlker Ayrık, Erdal Özyağcılar, Hande Soral",4.9,8,Türkiye
Nasreddin Hoca Zaman Yolcusu,,Animasyon,Nurullah Yenihan,12/9/2022,"362,677","19,057,674",Siyah Martı,"Ekinsu Karaata, Fatih Özkul, Ender Yiğit",4.1,9,Türkiye
Suikast Treni,Bullet Train,"Gerilim, Aksiyon",David Leitch,8/5/2022,"275,444","14,410,446","David Leitch, Antoine Fuqua, Kelly McCormick","Brad Pitt, Zazie Beetz, Aaron Taylor-Johnson",7.3,10,ABD
Karlar Kraliçesi ve Prenses,The Snow Queen & The Princess,Animasyon,"Andrey Korenkov, Aleksey Tsitsilin",11/11/2022,"251,137","13,460,658",Walt Disney Animation Studios,"Paul Rudd, Evangeline Lilly",6.2,8,Rusya
Kim Bu Aile?,,"Komedi, Aile, Aksiyon",Bedran Güzel,10/7/2022,"213,535","11,341,204",CJ ENM,"Cengiz Bozkurt, Nurgül Yeşilçay, Onur Buldu",5.5,6,Türkiye
Morbius,Morbius,"Macera, Dram, Aksiyon, 3 Boyutlu",Daniel Espinosa,4/1/2022,"208,718","7,061,615","Avi Arad, Lucas Foster, Matthew Tolmach","Jared Leto, Jared Harris, Matt Smith",5.2,5,ABD
Kurak Günler,,Dram,Emin Alper,12/9/2022,"248,148","16,544,461","Ay Yapım, Liman Film","Selahattin Paşalı, Ekin Koç, Erol Babaoğlu",8.1,11,Türkiye
Malazgirt 1071,,"Tarihi, Savaş, Aksiyon","Özgür Bakar, Bilal Kalyoncu",2/11/2022,"197,175","3,465,631",2506,"Cengiz Coşkun, Haluk Piyes, Caner Kurtaran",3.7,19,Türkiye
Çığlık,Scream,"Korku, Gerilim, Gizem","Tyler Gillett, Matt Bettinelli-Olpin",1/14/2022,"193,785","5,317,847","Cathy Konrad, Cary Woods","Neve Campbell, Courtney Cox, Jenna Ortega",6.3,7,ABD
Buğday Tanesi,,Dram,Doğan Ümit Karaca,12/2/2022,"233,125","7,011,590",Beyrut Yapım,"Kutsi, Yeliz Akkaya, Deniz Arna",5.0,9,Türkiye
Kim Demiş Kötüyüz Diye?,The Bad Guys,"Animasyon, 3 Boyutlu",Pierre Perifel,4/29/2022,"183,709","6,259,451",DreamWorks Animation,"Sam Rockwell, Marc Maron, Awkwafina",6.8,11,ABD
DC Süper Evciller Takımı,DC League of Super-Pets,"Macera, Animasyon, Fantastik","Sam Levine, Jared Stern",7/29/2022,"179,278","7,588,542","Patricia Hicks, Jared Stern, Dwayne Johnson","Dwayne Johnson, Kevin Hart, Kate McKinnon",7.2,15,ABD
Moonfall,,"Macera, Fantastik, Aksiyon, IMAX",Roland Emmerich,2/4/2022,"162,340","4,709,991","Roland Emmerich, Harald Kloser","Halle Berry, Patrick Wilson, John Bradley",5.1,8,"ABD, Çin, Kanada"
